INTERPOLATION:DISCRETE
-9999,255,255,255,255,Fill-NoData
-1111,111,111,111,255,Fill-Not Mapped
2,0,218,221,255,2
3,0,207,204,255,3
4,0,196,187,255,4
6,0,174,153,255,6
7,0,163,136,255,7
8,0,152,119,255,8
9,0,141,102,255,9
10,0,130,85,255,10
11,0,119,68,255,11
12,0,108,51,255,12
13,0,97,34,255,13
14,0,86,17,255,14
15,0,75,0,255,15
16,14,89,0,255,16
17,28,102,0,255,17
18,42,116,0,255,18
19,56,129,0,255,19
20,70,143,0,255,20
21,84,156,0,255,21
22,98,170,0,255,22
23,112,183,0,255,23
24,126,197,0,255,24
25,140,210,0,255,25
26,154,216,21,255,26
27,169,221,43,255,27
28,183,227,64,255,28
29,198,233,85,255,29
30,212,238,106,255,30
31,226,244,128,255,31
32,241,249,149,255,32
33,255,255,170,255,33
34,255,255,160,255,34
35,255,255,150,255,35
36,255,255,140,255,36
37,255,255,130,255,37
38,255,255,120,255,38
39,255,255,110,255,39
40,255,255,100,255,40
41,255,255,90,255,41
42,255,255,80,255,42
43,255,255,70,255,43
44,255,255,60,255,44
45,255,255,50,255,45
46,255,255,40,255,46
47,255,255,30,255,47
48,255,255,20,255,48
49,255,255,10,255,49
50,255,255,0,255,50
51,255,245,0,255,51
52,255,235,0,255,52
53,255,224,0,255,53
54,255,214,0,255,54
55,255,204,0,255,55
56,255,194,0,255,56
57,255,184,0,255,57
58,255,173,0,255,58
59,255,163,0,255,59
60,255,153,0,255,60
61,255,143,0,255,61
62,255,133,0,255,62
63,255,122,0,255,63
64,255,112,0,255,64
65,255,102,0,255,65
66,255,92,0,255,66
67,255,82,0,255,67
68,255,71,0,255,68
69,255,61,0,255,69
70,255,51,0,255,70
71,255,41,0,255,71
72,255,31,0,255,72
73,255,20,0,255,73
74,255,10,0,255,74
75,255,0,0,255,75
76,251,0,0,255,76
77,247,0,0,255,77
78,242,0,0,255,78
79,238,0,0,255,79
80,234,0,0,255,80
81,230,0,0,255,81
82,225,0,0,255,82
83,221,0,0,255,83
84,217,0,0,255,84
85,213,0,0,255,85
86,208,0,0,255,86
87,204,0,0,255,87
88,200,0,0,255,88
89,196,0,0,255,89
90,192,0,0,255,90
91,187,0,0,255,91
92,183,0,0,255,92
93,179,0,0,255,93
94,175,0,0,255,94
95,170,0,0,255,95
96,166,0,0,255,96
97,162,0,0,255,97
98,158,0,0,255,98
99,153,0,0,255,99
100,149,0,0,255,100
111,0,0,255,255,Water
112,159,161,240,255,Snow/Ice
120,132,0,168,255,Developed
132,191,191,191,255,Barren or Sparse
180,223,115,255,255,Agriculture
